Country Name,iso_a3,Indicator Name,2019
Aruba,ABW,"Population, total",106442
Africa Eastern and Southern,AFE,"Population, total",667242986
Afghanistan,AFG,"Population, total",37769499
Africa Western and Central,AFW,"Population, total",454306063
Angola,AGO,"Population, total",32353588
Albania,ALB,"Population, total",2854191
Andorra,AND,"Population, total",76343
Arab World,ARB,"Population, total",441467739
United Arab Emirates,ARE,"Population, total",9211657
Argentina,ARG,"Population, total",44938712
Armenia,ARM,"Population, total",2820602
American Samoa,ASM,"Population, total",47321
Antigua and Barbuda,ATG,"Population, total",92117
Australia,AUS,"Population, total",25340217
Austria,AUT,"Population, total",8879920
Azerbaijan,AZE,"Population, total",10024283
Burundi,BDI,"Population, total",11874838
Belgium,BEL,"Population, total",11488980
Benin,BEN,"Population, total",12290444
Burkina Faso,BFA,"Population, total",20951639
Bangladesh,BGD,"Population, total",165516222
Bulgaria,BGR,"Population, total",6975761
Bahrain,BHR,"Population, total",1494188
"Bahamas, The",BHS,"Population, total",404557
Bosnia and Herzegovina,BIH,"Population, total",3360711
Belarus,BLR,"Population, total",9419758
Belize,BLZ,"Population, total",389095
Bermuda,BMU,"Population, total",63911
Bolivia,BOL,"Population, total",11777315
Brazil,BRA,"Population, total",211782878
Barbados,BRB,"Population, total",280180
Brunei Darussalam,BRN,"Population, total",438048
Bhutan,BTN,"Population, total",767459
Botswana,BWA,"Population, total",2499702
Central African Republic,CAF,"Population, total",5209324
Canada,CAN,"Population, total",37601230
Central Europe and the Baltics,CEB,"Population, total",102398537
Switzerland,CHE,"Population, total",8575280
Channel Islands,CHI,"Population, total",169410
Chile,CHL,"Population, total",19039485
China,CHN,"Population, total",1407745000
Cote d'Ivoire,CIV,"Population, total",26147551
Cameroon,CMR,"Population, total",25782341
"Congo, Dem. Rep.",COD,"Population, total",89906890
"Congo, Rep.",COG,"Population, total",5570733
Colombia,COL,"Population, total",50187406
Comoros,COM,"Population, total",790986
Cabo Verde,CPV,"Population, total",577030
Costa Rica,CRI,"Population, total",5084532
Caribbean small states,CSS,"Population, total",7424102
Cuba,CUB,"Population, total",11316697
Curacao,CUW,"Population, total",157441
Cayman Islands,CYM,"Population, total",66134
Cyprus,CYP,"Population, total",1228836
Czechia,CZE,"Population, total",10671870
Germany,DEU,"Population, total",83092962
Djibouti,DJI,"Population, total",1073994
Dominica,DMA,"Population, total",71428
Denmark,DNK,"Population, total",5814422
Dominican Republic,DOM,"Population, total",10881882
Algeria,DZA,"Population, total",42705368
East Asia & Pacific (excluding high income),EAP,"Population, total",2106391925
Early-demographic dividend,EAR,"Population, total",3335463995
East Asia & Pacific,EAS,"Population, total",2353862257
Europe & Central Asia (excluding high income),ECA,"Population, total",399592320
Europe & Central Asia,ECS,"Population, total",921179725
Ecuador,ECU,"Population, total",17343740
"Egypt, Arab Rep.",EGY,"Population, total",105618671
Euro area,EMU,"Population, total",342452734
Eritrea,ERI,"Population, total",3498818
Spain,ESP,"Population, total",47134837
Estonia,EST,"Population, total",1326898
Ethiopia,ETH,"Population, total",114120594
European Union,EUU,"Population, total",447367191
Fragile and conflict affected situations,FCS,"Population, total",957785553
Finland,FIN,"Population, total",5521606
Fiji,FJI,"Population, total",918465
France,FRA,"Population, total",67388001
Faroe Islands,FRO,"Population, total",51681
"Micronesia, Fed. Sts.",FSM,"Population, total",111379
Gabon,GAB,"Population, total",2242785
United Kingdom,GBR,"Population, total",66836327
Georgia,GEO,"Population, total",3720161
Ghana,GHA,"Population, total",31522290
Gibraltar,GIB,"Population, total",32685
Guinea,GIN,"Population, total",12877539
"Gambia, The",GMB,"Population, total",2508883
Guinea-Bissau,GNB,"Population, total",1970457
Equatorial Guinea,GNQ,"Population, total",1553031
Greece,GRC,"Population, total",10721582
Grenada,GRD,"Population, total",122724
Greenland,GRL,"Population, total",56225
Guatemala,GTM,"Population, total",16604026
Guam,GUM,"Population, total",168624
Guyana,GUY,"Population, total",798753
High income,HIC,"Population, total",1236715327
"Hong Kong SAR, China",HKG,"Population, total",7507900
Honduras,HND,"Population, total",9958829
Heavily indebted poor countries (HIPC),HPC,"Population, total",815100831
Croatia,HRV,"Population, total",4065253
Haiti,HTI,"Population, total",11160438
Hungary,HUN,"Population, total",9771141
IBRD only,IBD,"Population, total",4833831131
IDA & IBRD total,IBT,"Population, total",6554880543
IDA total,IDA,"Population, total",1721049412
IDA blend,IDB,"Population, total",570633332
Indonesia,IDN,"Population, total",269582878
IDA only,IDX,"Population, total",1150416080
Isle of Man,IMN,"Population, total",83933
India,IND,"Population, total",1383112050
Not classified,INX,"Population, total",
Ireland,IRL,"Population, total",4934340
"Iran, Islamic Rep.",IRN,"Population, total",86564202
Iraq,IRQ,"Population, total",41563520
Iceland,ISL,"Population, total",360563
Israel,ISR,"Population, total",9054000
Italy,ITA,"Population, total",59729081
Jamaica,JAM,"Population, total",2813773
Jordan,JOR,"Population, total",10698683
Japan,JPN,"Population, total",126633000
Kazakhstan,KAZ,"Population, total",18513673
Kenya,KEN,"Population, total",50951450
Kyrgyz Republic,KGZ,"Population, total",6456200
Cambodia,KHM,"Population, total",16207746
Kiribati,KIR,"Population, total",124241
St. Kitts and Nevis,KNA,"Population, total",47712
"Korea, Rep.",KOR,"Population, total",51764822
Kuwait,KWT,"Population, total",4441100
Latin America & Caribbean (excluding high income),LAC,"Population, total",582701622
Lao PDR,LAO,"Population, total",7212053
Lebanon,LBN,"Population, total",5781907
Liberia,LBR,"Population, total",4985289
Libya,LBY,"Population, total",6569088
St. Lucia,LCA,"Population, total",178583
Latin America & Caribbean,LCN,"Population, total",645295804
Least developed countries: UN classification,LDC,"Population, total",1048193552
Low income,LIC,"Population, total",648755452
Liechtenstein,LIE,"Population, total",38482
Sri Lanka,LKA,"Population, total",21803000
Lower middle income,LMC,"Population, total",3075311775
Low & middle income,LMY,"Population, total",6476995208
Lesotho,LSO,"Population, total",2225702
Late-demographic dividend,LTE,"Population, total",2309491804
Lithuania,LTU,"Population, total",2794137
Luxembourg,LUX,"Population, total",620001
Latvia,LVA,"Population, total",1913822
"Macao SAR, China",MAC,"Population, total",663653
St. Martin (French part),MAF,"Population, total",33121
Morocco,MAR,"Population, total",36304408
Monaco,MCO,"Population, total",37034
Moldova,MDA,"Population, total",2664224
Madagascar,MDG,"Population, total",27533134
Maldives,MDV,"Population, total",504508
Middle East & North Africa,MEA,"Population, total",473201775
Mexico,MEX,"Population, total",125085311
Marshall Islands,MHL,"Population, total",44728
Middle income,MIC,"Population, total",5828239756
North Macedonia,MKD,"Population, total",2076694
Mali,MLI,"Population, total",20567424
Malta,MLT,"Population, total",504062
Myanmar,MMR,"Population, total",53040212
Middle East & North Africa (excluding high income),MNA,"Population, total",405259403
Montenegro,MNE,"Population, total",622028
Mongolia,MNG,"Population, total",3232430
Northern Mariana Islands,MNP,"Population, total",49858
Mozambique,MOZ,"Population, total",30285595
Mauritania,MRT,"Population, total",4383849
Mauritius,MUS,"Population, total",1265985
Malawi,MWI,"Population, total",18867337
Malaysia,MYS,"Population, total",32804020
North America,NAC,"Population, total",365995094
Namibia,NAM,"Population, total",2446644
New Caledonia,NCL,"Population, total",271240
Niger,NER,"Population, total",23443393
Nigeria,NGA,"Population, total",203304492
Nicaragua,NIC,"Population, total",6663924
Netherlands,NLD,"Population, total",17344874
Norway,NOR,"Population, total",5347896
Nepal,NPL,"Population, total",28832496
Nauru,NRU,"Population, total",12132
New Zealand,NZL,"Population, total",4979200
OECD members,OED,"Population, total",1362922537
Oman,OMN,"Population, total",4602768
Other small states,OSS,"Population, total",32005477
Pakistan,PAK,"Population, total",223293280
Panama,PAN,"Population, total",4232532
Peru,PER,"Population, total",32824861
Philippines,PHL,"Population, total",110380804
Palau,PLW,"Population, total",17916
Papua New Guinea,PNG,"Population, total",9542486
Poland,POL,"Population, total",37965475
Pre-demographic dividend,PRE,"Population, total",957503246
Puerto Rico,PRI,"Population, total",3193694
"Korea, Dem. People's Rep.",PRK,"Population, total",25755441
Portugal,PRT,"Population, total",10286263
Paraguay,PRY,"Population, total",6530026
West Bank and Gaza,PSE,"Population, total",4685306
Pacific island small states,PSS,"Population, total",2536070
Post-demographic dividend,PST,"Population, total",1113310738
French Polynesia,PYF,"Population, total",299717
Qatar,QAT,"Population, total",2807235
Romania,ROU,"Population, total",19371648
Russian Federation,RUS,"Population, total",144406261
Rwanda,RWA,"Population, total",12835028
South Asia,SAS,"Population, total",1861598514
Saudi Arabia,SAU,"Population, total",35827362
Sudan,SDN,"Population, total",43232093
Senegal,SEN,"Population, total",16000781
Singapore,SGP,"Population, total",5703569
Solomon Islands,SLB,"Population, total",674993
Sierra Leone,SLE,"Population, total",8046828
El Salvador,SLV,"Population, total",6280217
San Marino,SMR,"Population, total",34178
Somalia,SOM,"Population, total",15981300
Serbia,SRB,"Population, total",6945235
Sub-Saharan Africa (excluding high income),SSA,"Population, total",1121451424
South Sudan,SSD,"Population, total",10447666
Sub-Saharan Africa,SSF,"Population, total",1121549049
Small states,SST,"Population, total",41965649
Sao Tome and Principe,STP,"Population, total",214599
Suriname,SUR,"Population, total",600301
Slovak Republic,SVK,"Population, total",5454147
Slovenia,SVN,"Population, total",2088385
Sweden,SWE,"Population, total",10278887
Eswatini,SWZ,"Population, total",1169613
Sint Maarten (Dutch part),SXM,"Population, total",41608
Seychelles,SYC,"Population, total",97625
Syrian Arab Republic,SYR,"Population, total",20098251
Turks and Caicos Islands,TCA,"Population, total",43080
Chad,TCD,"Population, total",16126866
East Asia & Pacific (IDA & IBRD countries),TEA,"Population, total",2080648616
Europe & Central Asia (IDA & IBRD countries),TEC,"Population, total",460994696
Togo,TGO,"Population, total",8243094
Thailand,THA,"Population, total",71307763
Tajikistan,TJK,"Population, total",9337003
Turkmenistan,TKM,"Population, total",6158420
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Population, total",629515571
Timor-Leste,TLS,"Population, total",1280438
Middle East & North Africa (IDA & IBRD countries),TMN,"Population, total",400574097
Tonga,TON,"Population, total",104951
South Asia (IDA & IBRD),TSA,"Population, total",1861598514
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Population, total",1121549049
Trinidad and Tobago,TTO,"Population, total",1519955
Tunisia,TUN,"Population, total",12049314
Turkiye,TUR,"Population, total",83481684
Tuvalu,TUV,"Population, total",10956
Tanzania,TZA,"Population, total",59872579
Uganda,UGA,"Population, total",42949080
Ukraine,UKR,"Population, total",44386203
Upper middle income,UMC,"Population, total",2752927981
Uruguay,URY,"Population, total",3428409
United States,USA,"Population, total",328329953
Uzbekistan,UZB,"Population, total",33580350
St. Vincent and the Grenadines,VCT,"Population, total",104924
"Venezuela, RB",VEN,"Population, total",28971683
British Virgin Islands,VGB,"Population, total",30610
Virgin Islands (U.S.),VIR,"Population, total",106669
Viet Nam,VNM,"Population, total",95776716
Vanuatu,VUT,"Population, total",304404
World,WLD,"Population, total",7742682218
Samoa,WSM,"Population, total",211905
Kosovo,XKX,"Population, total",1788878
"Yemen, Rep.",YEM,"Population, total",31546691
South Africa,ZAF,"Population, total",58087055
Zambia,ZMB,"Population, total",18380477
Zimbabwe,ZWE,"Population, total",15354608
